,id_in_data,names
C0016658,0,bone fracture
C0262365,1,abnormal mammogram
C0024117,2,chronic obstructive airway disease
C0085631,3,agitated
C0080194,4,muscle strain
C0007787,5,transient ischaemic attack
C0085610,6,sinus bradycardia
C0020443,7,elevated cholesterol
C0037287,8,Nodule Skin
C0040997,9,trigeminal neuralgia
C0274435,10,Transfusion reaction
C0152459,11,Skin Striae
C0423798,12,Easy bruisability
C0026975,13,myelitis
C0032227,14,Pleural Effusion
C0011609,15,dermatitis medicamentosa
C0086769,16,panic attack
C0014863,17,esophageal spasm
C0016977,18,gall bladder
C1510475,19,diverticulosis
C0006152,20,Breast swelling
C0699791,21,Gastric Cancer
C0021141,22,ADH inappropriate
C0028077,23,night blindness
C0009410,24,colostomy
C0242379,25,lung neoplasm malignant
C0027051,26,heart attack
C0021390,27,inflammatory bowel disease
C0029927,28,Ovarian Cyst
C0013405,29,Dyspnoea paroxysmal nocturnal
C0426636,30,defaecation urgency
C0021099,31,impetigo
C0023524,32,multifocal leukoencephalopathy
C0016167,33,anal fissure
C0001818,34,agoraphobia
C0014488,35,epicondylitis
C0026848,36,muscle disorder
C1456784,37,paranoia
C0019112,38,haemorrhoids
C0018784,39,Deafness neurosensory
C0221706,40,road traffic accident
C0006852,41,candidiasis of vagina
C0028734,42,nocturia
C0040425,43,tonsillitis
C0152031,44,joint swelling
C0149678,45,EBV infection
C0699790,46,carcinoma of the colon
C0026948,47,mycosis fungoides
C0035078,48,kidney failure
C0002962,49,angina
C0025297,50,Meningitis Viral
C1384606,51,dyspareunia
C0004610,52,Bacteraemia
C0003578,53,Apnea
C0024050,54,lower GI bleeding
C0007859,55,cervicalgia
C0016382,56,facial flushing
C0019825,57,Hoarseness
C0152030,58,Irritation Skin
C0027962,59,melanocytic naevus
C1145670,60,respiratory failure
C0750876,61,phlebitis superficial
C0020598,62,Blood calcium decreased
C0017601,63,glaucoma
C0039070,64,Fainting
C0152032,65,hesitancy
C0007177,66,Cardiac tamponade
C0271468,67,Eustachian tube disorder
C0006826,68,cancer
C0011124,69,Decreased Libido
C0267112,70,erosive gastritis
C0006112,71,metabolic encephalopathy
C0917801,72,insomnia
C0521620,73,hydroureter
C0017979,74,glucosuria
C0024236,75,lymphedema
C0243010,76,encephalitis viral
C0259749,77,autonomic neuropathy
C0156369,78,Uterine polyp
C0007868,79,cervical dysplasia
C0027339,80,Nail disorder
C0006386,81,Bunion
C0276143,82,Viral Pharyngitis
C0034212,83,pyoderma
C0024437,84,macula lutea degeneration
C0241353,85,testicular swelling
C0085593,86,chill
C0031117,87,neuropathy peripheral
C0018801,88,cardiac failure
C0028259,89,nodule
C0023798,90,lipoma
C0019291,91,hernia hiatal
C0040456,92,Tooth Impacted
C0205929,93,Anal fistula
C0027441,94,nasopharyngitis
C0016807,95,intestinal functional disorder
C0022661,96,Chronic Kidney Disease
C0020473,97,hyperlipaemia
C0020488,98,hypernatraemia
C0010823,99,CMV infection
